絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLTJPHLFFEH98CA,琿打琿,299.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJPHLFFEH98CA,琿打琿,436.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJPHLFFEH98CA,琿打琿,440.50,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJPHLFFEH98CA,琿打琿,259.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLLLPHLFFEH68CA,獵畃琿,31.11,常カ
RPRPMLLLOHLFFFH78CA,約砍琿,66.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLQKOHLFFGH66CA,穝碔琿,9.07,常カ
RPPNMLNLOHLFFFH58CA,陈堕琿,14.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLOHLFFFH58CA,陈堕琿,4.84,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLOHLFFFH58CA,陈堕琿,33.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLOHLFFFH58CA,陈堕琿,1.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLOHLFFFH58CA,陈堕琿,13.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLOHLFFFH58CA,陈堕琿,43.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLKMOHLFFFH58CA,祇琿,700.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLKMOHLFFFH58CA,祇琿,696.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLNLOHLFFGH96CA,キ狥琿,74.18,常カ
RPUOMLMLOHLFFGH56CA,約伦琿,14.47,常カ
RPXNMLTLOHLFFGH47CA,穝碔琿,15.98,常カ
RPOOMLTLOHLFFGH66CA,穝碔琿,17.28,常カ
RPPOMLTLOHLFFGH76CA,穝碔琿,15.98,常カ
RPTOMLPKOHLFFBH88DA,玡糳琿,2.30,常カ
RPXVMLKLOHLFFAH86DA,纒不琿,21.26,常カ
RPWPMLQKOHLFFAH66DA,稯ゅ琿,14.51,常カ坝
RPWPMLQKOHLFFAH66DA,稯ゅ琿,.07,常カ
RPWPMLQKOHLFFAH66DA,稯ゅ琿,.41,常カ
RPOOMLLKPHLFFCH18DA,糷琿┏琿,380.40,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLLKPHLFFCH18DA,糷琿┏琿,1590.80,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLLKPHLFFCH18DA,糷琿┏琿,700.40,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWPMLNLOHLFFBH56DA,ず胏琿,11.33,常カ
RPWPMLNLOHLFFBH56DA,ず胏琿,19.00,常カ
RPRPMLQKOHLFFBH88DA,砍玭琿そ℡琿,30.00,常カ
RPRPMLQKOHLFFBH88DA,砍玭琿そ℡琿,31.00,常カ
RPRPMLQKOHLFFBH88DA,砍玭琿そ℡琿,44.00,常カ
RPUPMLQKOHLFFBH56DA,碔琿,117.67,常カ
RPQNMLSKOHLFFBH78DA,穝刁琿,36.34,常カ
RPRNMLRKOHLFFFH56DA,伦バ琿,29.91,常カ
RPSNMLSKOHLFFGH86DA,┚璼琿,17.72,常カ坝
RPUNMLSKPHLFFFH17EA,く琿,32.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSKPHLFFFH17EA,く琿,25.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSKPHLFFFH17EA,く琿,4.08,常カ笰
RPUNMLSKPHLFFFH17EA,く琿,8.02,常カ笰
RPVNMLSKPHLFFFH27EA,く琿,3.99,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSKPHLFFFH27EA,く琿,16.08,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSKPHLFFFH37EA,く琿,170.63,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKPHLFFBH38EA,確砍琿,31.60,常カ
RPVOMLPKOHLFFBH56EA,盧紈琿,80.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQKOHLFFBH68EA,ッ砍琿,62.41,常カ
RPQNMLQKOHLFFBH68EA,ッ砍琿,5.64,常カㄤ
RPWNMLQKOHLFFBH66EA,い砍琿,1.83,常カㄤ
RPVNMLPJPHLFFDH66EA,ギ粪琿,63.37,常カㄤ
RPRNMLSKOHLFFGH76DA,穝碔琿,12.84,常カ
RPPPMLRLOHLFFFH66DA,㎝琿,13.56,常カ
RPQNMLPKOHLFFGH98DA,穝墩琿,49.76,常カㄤ
RPUPMLMLOHLFFEH56DA,き褐琿,21.51,常カ
RPVNMLKLOHLFFBH58DA,畒琿侣琿,5.24,常カ
RPSOMLKLOHLFFDH58DA,碔琿,217.20,常カ
RPWTMLPKOHLFFAH96DA,竧琿,228.89,常カㄤ
RPWTMLPKOHLFFAH96DA,竧琿,17.50,常カㄤ
RPWTMLPKOHLFFAH96DA,竧琿,6113.79,常カㄤ
RPWTMLPKOHLFFAH96DA,竧琿,159.51,常カㄤ
RPWTMLPKOHLFFAH96DA,竧琿,7288.94,常カㄤ
RPWTMLPKOHLFFAH96DA,竧琿,24249.60,常カㄤ
RPWTMLPKOHLFFAH96DA,竧琿,1592.57,常カㄤ
RPXTMLKLOHLFFAH66DA,腳琿,11.03,常カ坝
RPOUMLKLOHLFFAH48DA,褐じ琿,17.50,常カ
RPXOMLQKOHLFFBH76DA,砍玭琿そ℡琿,24.00,常カ
RPXOMLQKOHLFFBH76DA,砍玭琿そ℡琿,24.00,常カ
RPXOMLQKOHLFFBH76DA,砍玭琿そ℡琿,37.00,常カ
RPPPMLQKOHLFFBH68DA,砍玭琿そ℡琿,24.00,常カ
RPPPMLQKOHLFFBH68DA,砍玭琿そ℡琿,37.00,常カ
RPQOMLPKOHLFFBH58DA,ホ繷琿,23.52,常カㄤ
RPQOMLPKOHLFFBH58DA,ホ繷琿,98.56,常カㄤ
RPUQMLRLOHLFFAH76DA,穝琿,51.46,常カ
RPXNMLSLOHLFFGH37CA,┑キ琿,26.80,常カ
RPXNMLSLOHLFFGH37CA,┑キ琿,.02,常カㄤ
RPPOMLSLOHLFFGH66CA,┚璼琿,61.82,常カ
RPPOMLSLOHLFFGH66CA,┚璼琿,26.57,常カㄤ
RPVNMLMKPHLFFGH56CA,┚璼琿,11.22,常カ坝
RPVOMLMKPHLFFGH66CA,キ马琿,17.45,常カ坝
RPOOMLNLOHLFFGH68CA,铃琿,30.05,常カ
RPOOMLNLOHLFFGH68CA,铃琿,39.05,常カ
RPPOMLNLOHLFFGH78CA,铃琿,24.04,常カ
RPPOMLNLOHLFFGH78CA,铃琿,42.98,常カ
RPOOMLLLOHLFFGH48CA,キ琿,22.75,常カ
RPRNMLKLOHLFFGH58CA,穝碔琿,5.09,常カ
RPPNMLRLOHLFFFH98CA,褐砍琿,24.76,常カ坝
RPRNMLPJPHLFFFH88CA,褐砍琿,29.40,常カ
RPWNMLQJPHLFFFH86CA,砍く琿,19.45,常カ坝
RPQOMLTLOHLFFFH76CA,犁絃琿,124.52,常カㄤ
RPQOMLTLOHLFFFH76CA,犁絃琿,52.12,常カㄤ
RPQOMLTLOHLFFFH76CA,犁絃琿,55.76,常カㄤ
RPQOMLTLOHLFFFH76CA,犁絃琿,217.59,常カㄤ
RPTOMLRKOHLFFGH86CA,琍琿,17.49,常カ
RPWOMLQKOHLFFGH07CA,蔼蛮琿,99.67,常カ
RPTOMLQKOHLFFFH66CA,蔼琿,59.99,常カ
RPVOMLQKOHLFFFH86CA,獵匪琿,25.38,常カ
RPVQMLPKOHLFFFH96CA,約褐琿,114.54,常カ坝
RPUNMLKLOHLFFFH78CA,穝砍琿,43.55,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKLPHLFFEH88CA,穝琿,23.80,常カ坝
RPVNMLKLPHLFFEH88CA,穝琿,.05,常カ坝
RPWNMLMLOHLFFEH09CA,せ褐琿,16.30,常カ
RPROMLOJPHLFFEH78CA,き褐琿,22.44,常カ
RPSOMLOJPHLFFEH88CA,き褐琿,22.44,常カ
RPTOMLOJPHLFFEH98CA,き褐琿,22.44,常カ
RPUOMLOJPHLFFEH09CA,き褐琿,22.44,常カ
RPVOMLOJPHLFFEH56CA,き褐琿,22.44,常カ
RPWOMLOJPHLFFEH66CA,き褐琿,30.96,常カ
RPOPMLOJPHLFFEH58CA,き褐琿,30.57,常カ
RPQPMLOJPHLFFEH78CA,き褐琿,30.57,常カ
RPRPMLOJPHLFFEH88CA,き褐琿,30.57,常カ
RPSPMLOJPHLFFEH98CA,き褐琿,30.96,常カ
RPTPMLOJPHLFFEH09CA,き褐琿,22.44,常カ
RPRNMLPJPHLFFEH78CA,き褐琿,22.44,常カ
RPSNMLPJPHLFFEH88CA,き褐琿,22.44,常カ
RPTNMLPJPHLFFEH98CA,き褐琿,29.41,常カ
RPUNMLPJPHLFFEH09CA,き褐琿,30.57,常カ
RPVNMLPJPHLFFEH56CA,き褐琿,22.44,常カ
RPQPMLPJPHLFFEH88CA,き褐琿,22.44,常カ
RPRPMLPJPHLFFEH98CA,き褐琿,22.44,常カ
RPSPMLPJPHLFFEH09CA,き褐琿,30.57,常カ
RPTPMLPJPHLFFEH56CA,き褐琿,30.96,常カ
RPUPMLPJPHLFFEH66CA,き褐琿,30.96,常カ
RPVPMLPJPHLFFEH76CA,き褐琿,22.06,常カ
RPVNMLRKOHLFFEH76CA,穝琿,.59,常カ
RPXNMLRKOHLFFEH96CA,穝琿,.59,常カ
RPTNMLRKOHLFFEH56CA,穝琿,.59,常カ
RPSNMLQKOHLFFEH98CA,玭穝琿,.25,常カ
RPTNMLQKOHLFFEH09CA,砍琿,16.52,常カ
RPQNMLPJPHLFFDH58CA,脔℡琿瓾み琿,26.83,常カ
RPPNMLNJPHLFFDH28CA,ギ粪琿,35.55,常カ
RPXOMLPKOHLFFDH76CA,ギ粪琿,21.47,常カ
RPTOMLRKOHLFFDH56CA,匪琿,66.00,常カㄤ
RPUNMLKLOHLFFDH58CA,い砍琿,14.33,常カ
RPUNMLKLOHLFFDH58CA,い砍琿,9.56,常カ
RPUOMLQKOHLFFDH56CA,蔼琿,19.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLQKOHLFFDH86CA,琿琿,21.65,常カ
RPOPMLQKOHLFFDH68CA,睲地琿,2500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKOHLFFDH88CA,狥圭琿,16.09,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKOHLFFDH88CA,狥圭琿,144.93,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJPHLFFDH38CA,琿琿,20.87,常カ
RPRNMLOLOHLFFDH68CA,琿琿,20.30,常カ
RPWOMLMLOHLFFDH09CA,ギ粪琿,16.10,常カ
RPWNMLOJPHLFFCH98CA,畒琿,15.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJPHLFFCH88CA,簧苧伴琿,44.75,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJPHLFFCH98CA,打琿,168.80,常カ
RPSNMLTJPHLFFCH09CA,ッ砍琿,84.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWQMLSKPHLFFCH17CA,ホ琿,11.07,常カ
RPWQMLSKPHLFFCH17CA,ホ琿,58.00,常カ
RPWQMLSKPHLFFCH17CA,ホ琿,14.79,常カ
RPWPMLLLOHLFFCH98CA,地琿,78.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKLOHLFFCH97CA,砍琿,1006.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,500.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,500.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,500.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,7.47,獶常カ春跋 ; 獶常カ絪﹚ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,7.47,獶常カ春跋 ; 獶常カ絪﹚ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,7.47,獶常カ春跋 ; 獶常カ絪﹚ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,68.62,獶常カ春跋 ; 獶常カ絪﹚ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,68.62,獶常カ春跋 ; 獶常カ絪﹚ノ
RPPNMLQLOHLFFCH58CA,ず琞琿瓾Ю琿,68.62,獶常カ春跋 ; 獶常カ絪﹚ノ
RPOOMLOJPHLFFBH18CA,獵琿,21.38,常カ坝
RPPOMLOJPHLFFBH28CA,獵琿,21.38,常カ坝
RPWNMLQJPHLFFBH09CA,獵キ琿,21.49,常カ
RPWOMLMKPHLFFBH88CA,打琿,425.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLPJPHLFFBH58CA,獵匪琿,22.18,常カ
RPOQMLTLOHLFFBH98CA,い胏瓾郴琿,14.95,常カ
RPRPMLSLOHLFFBH09CA,く琿,13.56,常カ坝
RPXNMLOKPHLFFBH09CA,い砍琿,120.97,常カ
RPXNMLOKPHLFFBH09CA,い砍琿,30.25,常カ
RPVNMLTKPHLFFBH76CA,ρ刁匪琿,25.08,常カ
RPRPMLMLOHLFFBH48CA,碔琿,92.13,常カ
RPOOMLNLOHLFFBH18CA,い胏瓾郴琿,4.62,常カ
RPPOMLNLOHLFFBH28CA,い胏瓾郴琿,4.37,常カ
RPRNMLPLOHLFFBH58CA,約砍琿,73.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXPMLMLOHLFFBH09CA,ホ繷琿,2.04,常カ坝
RPXPMLMLOHLFFBH09CA,ホ繷琿,.19,常カ坝
RPTNMLRKOHLFFBH88CA,い芠琿,123.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLRKOHLFFBH88CA,い芠琿,1.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLRKOHLFFBH88CA,い芠琿,.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPTNMLRKOHLFFBH88CA,い芠琿,1.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPVNMLRKOHLFFBH09CA,砍玭琿い胏ρ琿,5.95,常カ坝
RPSOMLQKOHLFFBH78CA,吏狥琿,.52,常カ
RPSOMLQKOHLFFBH78CA,吏狥琿,73.27,常カ
RPVNMLQKOHLFFBH98CA,穝琿,96.08,常カ
RPPOMLLLOHLFFBH08CA,屡瓾琿,935.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLOHLFFBH38CA,拉琿,31.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLOHLFFBH38CA,拉琿,396.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQPMLKLOHLFFBH18CA,い琿,3.97,常カ
RPQPMLKLOHLFFBH18CA,い琿,2.80,常カ
RPQPMLKLOHLFFBH18CA,い琿,2.80,常カ
RPPOMLPKOHLFFBH38CA,Ю琿Ю琿,4.40,常カ
RPPNMLQKOHLFFBH38CA,┚褐琿,51.50,常カ
RPSTMLTLOHLFFAH96CA,穝瓾琿,19.97,常カ坝
RPSTMLTLOHLFFAH96CA,穝瓾琿,8.74,常カ
RPSTMLTLOHLFFAH96CA,穝瓾琿,5.77,常カ
RPSTMLTLOHLFFAH96CA,穝瓾琿,5.66,常カ
RPPRMLTLOHLFFAH09CA,い隔琿,76.10,常カ
RPRRMLSLOHLFFAH56CA,碔瓣琿,16.09,常カ
RPWTMLNKPHLFFAH76CA,玭琿,11.86,常カ
RPXOMLOKPHLFFAH09CA,琿,25.92,常カ
RPOPMLOKPHLFFAH28CA,㎝キ琿,28.08,常カ
RPOSMLOKPHLFFAH58CA,稯ゅ琿,26.08,常カ
RPPNMLPKPHLFFAH28CA,穝瓾琿,24.41,常カ
RPQNMLPKPHLFFAH38CA,腳琿,14.20,常カ
RPPPMLNKPHLFFAH28CA,攫狶琿,83.00,常カ
RPSQMLQJPHLFFAH88CA,盺琿,25.75,常カㄤ
RPSQMLQJPHLFFAH88CA,盺琿,68.82,常カㄤ
RPSQMLQJPHLFFAH88CA,盺琿,2.35,常カㄤ
RPSOMLMKPHLFFAH38CA,穝隔琿,2.00,常カ坝
RPSOMLMKPHLFFAH38CA,穝隔琿,.00,常カㄤ
RPORMLRJPHLFFAH68CA,い琿,20.47,常カ
RPPRMLRJPHLFFAH78CA,い琿,20.47,常カ
RPQRMLRJPHLFFAH88CA,い琿,20.47,常カ
RPUNMLQJPHLFFAH78CA,穦絔琿,19.07,常カ
RPTOMLKMOHLFFAH38CA,蛮纒琿,54.01,常カ
RPWRMLNKPHLFFAH56CA,琿,24.31,常カ
RPOSMLNKPHLFFAH48CA,琿,17.57,常カ
RPPQMLRLOHLFFAH78CA,贾到琿,.43,常カ
RPQQMLRLOHLFFAH88CA,碔瓣琿,41.05,常カ
RPRQMLRLOHLFFAH98CA,贾到琿,41.04,常カ
RPSQMLRLOHLFFAH09CA,碔瓣琿,41.05,常カ
RPVQMLRLOHLFFAH76CA,碔瓣琿,41.05,常カ
RPQOMLRLOHLFFAH68CA,穦絔琿,27.97,常カ
RPTWMLRLOHLFFAH17CA,琿,7.41,常カ
RPRNMLSLOHLFFAH78CA,穝瓾琿,18.03,常カ
RPPRMLSLOHLFFAH98CA,堕琿そ繻繷琿,6.98,常カ坝
RPXNMLRLOHLFFAH66CA,穦絔琿,17.61,常カ
RPQTMLMLOHLFFAH68CA,瓾琿瓾琿,85.00,常カ
RPQUMLMLOHLFFAH78CA,ド琿,39.64,常カ
RPTWMLMLOHLFFAH66CA,癹纒琿,29.76,常カ
RPVWMLMLOHLFFAH86CA,癹纒琿,30.20,常カ
RPWWMLMLOHLFFAH96CA,癹纒琿,31.98,常カ
RPXWMLMLOHLFFAH07CA,癹纒琿,29.76,常カ
RPONNLMLOHLFFAH97CA,癹纒琿,21.76,常カ
RPONNLMLOHLFFAH97CA,癹纒琿,21.76,常カ
RPOTMLNLOHLFFAH58CA,到倍琿,24.18,常カ
RPPTMLNLOHLFFAH68CA,到倍琿,17.28,常カ
RPQTMLNLOHLFFAH78CA,到倍琿,14.94,常カ
RPRTMLNLOHLFFAH88CA,到倍琿,21.12,常カ
RPSTMLNLOHLFFAH98CA,到倍琿,14.94,常カ
RPTTMLNLOHLFFAH09CA,到倍琿,16.93,常カ
RPUTMLNLOHLFFAH56CA,到倍琿,21.55,常カ
RPVTMLNLOHLFFAH66CA,到倍琿,24.18,常カ
RPWTMLNLOHLFFAH76CA,到倍琿,15.29,常カ
RPXTMLNLOHLFFAH86CA,到倍琿,24.18,常カ
RPOUMLNLOHLFFAH68CA,到倍琿,21.62,常カ
RPUOMLNLOHLFFAH68CA,琿,14.75,常カ
RPOONLRKOHLFFAH48CA,瓾琿瓾琿,6.30,常カ坝
RPVWMLRKOHLFFAH27CA,瓾琿瓾琿,81.00,常カ
RPTVMLKLOHLFFAH98CA,い瓾琿,161.00,常カ笰
RPTVMLKLOHLFFAH98CA,い瓾琿,3.00,常カㄤ
RPPTMLKLOHLFFAH38CA,琿,22.47,常カ
RPQTMLKLOHLFFAH48CA,琿,22.47,常カ
RPPONLQKOHLFFAH48CA,畂琿,91.54,常カ
RPOTMLQKOHLFFAH78CA,琿,27.00,常カ
RPRNMLRKOHLFFAH58CA,番攫琿,22.67,常カ
