¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q361~390¦a¸¹,210.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,855,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLKMNHLFFBR86CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°ÏªF¤¤¨½¤¤¿³¸ô61~90¸¹,258.87,°Ó,,,1050506,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0641205,137.69,3,2,2,¦³,µL,9100000,66090,,0.0,0,,RPWNMLKMNHLFFBR96CA
¥Õªe°Ï,¤g¦a,À­³»¬q631~660¦a¸¹,684.76,¦í,,,1050407,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,9930,,0.0,0,,RPQNMLLMNHLFFBR09CA
¥Õªe°Ï,¤g¦a,°ñ¤lÀY¬q¤­¨XÀY¤p¬q1021~1050¦a¸¹,3620.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1243,,0.0,0,,RPPNMLMJOHLFFBR88CA
¬hÀç°Ï,¤g¦a,¬hÀç¬q¬hÀç¤p¬q751~780¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,2400,,0.0,0,,RPQNMLMJOHLFFAR88CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½6¾FªF¤jµó66«Ñ19§Ë1~30¸¹,99.86,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041124,189.41,5,2,3,¦³,µL,8100000,42764,,0.0,0,,RPOOMLNKOHLFFAR98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,14.46,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,134.78,2,2,2,¦³,¦³,5600000,50114,©Y¹D¥­­±,42.99,1000000,,RPXOMLLLOHLFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô31~60¸¹,23.69,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,237.76999999999998,4,2,2,¦³,¦³,9300000,48421,©Y¹D¥­­±,83.91,1850000,,RPOPMLLLOHLFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,160.72,3,2,2,¦³,¦³,6550000,47566,©Y¹D¥­­±,42.99,950000,,RPWNMLNLOHLFFCD58CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.7,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,201.65,3,2,2,¦³,¦³,7150000,43316,©Y¹D¥­­±,83.91,2050000,,RPXNMLNLOHLFFCD68CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,160.72,3,2,2,¦³,¦³,6750000,48416,©Y¹D¥­­±,42.99,1050000,,RPOOMLNLOHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q406«Ñ31~60¸¹,45.7,¦í,,,1050507,¤g¦a7«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710226,126.71000000000001,3,2,2,¦³,¦³,2400000,18941,,0.0,0,,RPXNMLOLOHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤j´¼¨½¼wªFµó151«Ñ37§Ë1~30¸¹,24.81,¦í,,,1050425,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850117,133.17,3,2,2,¦³,¦³,4600000,34542,¤É­°¾÷±ñ,0.0,0,,RPXNMLLLOHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï·s¿³¸ô541~570¸¹,31.11,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0850321,183.9,3,2,2,¦³,µL,5250000,28548,©Y¹D¥­­±,0.0,0,,RPVOMLOKOHLFFCD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Q¤Eµó31~60¸¹,15.94,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830723,131.38,3,2,2,¦³,¦³,5580000,42472,©Y¹D¥­­±,0.0,0,,RPRNMLKKOHLFFCD67CA
«n°Ï,¤g¦a,«n¤s¬q31~60¦a¸¹,32.0,¦í,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,752000,23500,,0.0,0,,RPTNMLMJOHLFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤G¬q79«Ñ1~30¸¹,24.35,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0681214,80.72,3,1,2,¦³,µL,948205,11747,,0.0,0,,RPWNMLNJOHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï«°ªFµó31~60¸¹,18.09,¦í,,,1050512,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840322,83.14,2,2,2,¦³,¦³,2000000,24056,,0.0,0,,RPUNMLLMNHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô76«Ñ1~30¸¹,25.5,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730109,97.73,3,2,2,¦³,µL,3430000,35097,,0.0,0,,RPROMLOJOHLFFCD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÁ`¦wµó¤@¬q1~30¸¹,124.0,¦í,,,1050422,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0701230,266.39,4,2,4,¦³,µL,5000000,18769,,0.0,0,,RPUNMLOLOHLFFBD38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q372«Ñ51§Ë31~60¸¹,82.0,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0820414,152.57,5,2,3,¦³,µL,5500000,36049,,0.0,0,,RPXNMLKMNHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¸ÎÂ×µó54«Ñ1~30¸¹,28.13,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840217,92.61,3,2,2,¦³,¦³,3960000,42760,¤@¼Ó¥­­±,0.0,0,,RPTOMLKMNHLFFCD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥_¦w¸ô¤G¬q433«Ñ151~180¸¹,92.26,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990407,176.06,4,1,3,¦³,µL,8500000,48279,,0.0,0,,RPTNMLLJOHLFFBD77CA
¦w«n°Ï,¤g¦a,«n¿³¬q451~480¦a¸¹,1255.0,¹A,,,1050511,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1992,,0.0,0,,RPPNMLLMNHLFFBD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦èµØµó61~90¸¹,15.35,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710521,96.14,3,1,1,¦³,¦³,2700000,28084,,0.0,0,,RPSNMLMLOHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥­³q¸ô121~150¸¹,24.7,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870212,125.61,3,2,2,¦³,µL,3990000,31765,©Y¹D¾÷±ñ,0.0,0,,RPVSMLNKOHLFFAD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó592«Ñ31~60¸¹,4.75,°Ó,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861022,91.59,2,2,2,¦³,¦³,2800000,30571,,0.0,0,,RPQOMLRKOHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤O¦æ¤Tµó2«Ñ1~30¸¹,69.0,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680703,83.46,3,2,2,¦³,µL,4500000,53918,,0.0,0,,RPRNMLMJOHLFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥­³q¨½«Ø¥­¤Kµó541~570¸¹,8.67,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870105,143.34,3,2,2,¦³,¦³,3000000,20931,©Y¹D¾÷±ñ,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMJOHLFFAD37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô151~180¸¹,17.86,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880113,164.48,4,2,2,¦³,¦³,5050000,30703,©Y¹D¥­­±,0.0,0,,RPQNMLOJOHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¦¨¸ô1~30¸¹,69.98,°Ó,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0741224,291.07,6,3,4,¦³,µL,8350000,28687,,0.0,0,,RPQOMLNKOHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ1~30¸¹,32.55,¦í,,,1050430,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,169.29000000000002,3,2,2,¦³,¦³,6500000,38396,©Y¹D¥­­±,0.0,0,,RPQOMLLMNHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¤­¬q41«Ñ1~30¸¹,36.95,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,191.94,4,1,2,¦³,¦³,7400000,38554,©Y¹D¥­­±,0.0,0,,RPXOMLLMNHLFFAD38CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô31~60¸¹,13.74,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021125,122.24,2,2,1,¦³,¦³,5500000,48860,©Y¹D¥­­±,30.14,1000000,,RPQNMLRJOHLFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô31~60¸¹,13.74,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021125,122.28,2,2,1,¦³,¦³,5500000,48839,©Y¹D¥­­±,30.14,1000000,,SPQNMLRJOHLFFAD08CA
¥_°Ï,¤g¦a,¥¿¿³¬q691~720¦a¸¹,7.0,¦í,,,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,35714,,0.0,0,,RPUNMLNJOHLFFAD97CA
¦w¥­°Ï,¤g¦a,§®¹Ø¬q31~60¦a¸¹,119.55,¦í,,,1050508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2127990,17800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLJOHLFFAD27CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,7.33,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850213,121.47,3,2,2,¦³,¦³,4080000,33589,,0.0,0,,RPTNMLLJOHLFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Tµó121~150¸¹,104.5,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040723,290.67,5,2,5,¦³,µL,18000000,61926,,0.0,0,,RPWNMLRKOHLFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï³Ó§Q¸ô206«Ñ31~60¸¹,98.0,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0550920,46.72,3,1,1,¦³,µL,3155050,67531,,0.0,0,¤T¿Ëµ¥¶¡¶R½æ(©h«¿),RPRQMLNKOHLFFAD08CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¨ª´O¨½¤¤¦¨¸ô38«Ñ1~30¸¹,37.12,°Ó,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0550101,75.82,3,2,2,¦³,µL,3950000,52097,,0.0,0,,RPOOMLOLOHLFFAD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó61~90¸¹,97.43,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031127,165.88,4,2,3,¦³,µL,12500000,75356,,0.0,0,,RPSNMLMJOHLFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¹çµó91«Ñ1~30¸¹,78.41,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800621,83.67,4,2,4,¦³,µL,3500000,41831,,0.0,0,,RPPOMLLMNHLFFBD67CA
¦w«n°Ï,¤g¦a,°ê¸t¬q61~90¦a¸¹,2074.29,¤u,,,1050323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7530000,3630,,0.0,0,,RPQOMLLMNHLFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤½¾Ç¸ô¥|¬q54«Ñ34§Ë1~30¸¹,53.75,¦í,,,1050510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811224,83.52,3,2,2,¦³,µL,2300000,27538,,0.0,0,,RPWNMLMJOHLFFBD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎÂ×µó142«Ñ1~30¸¹,28.97,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710218,91.08,3,2,2,¦³,¦³,3400000,37330,,0.0,0,,RPSNMLLMNHLFFCD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q291«Ñ31~60¸¹,204.68,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681029,107.72,3,2,2,¦³,µL,4000000,37133,,0.0,0,,RPSNMLMLOHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q387«Ñ61~90¸¹,137.44,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041204,258.79,6,2,5,¦³,µL,11600000,44824,,0.0,0,,RPOOMLKLOHLFFBD47CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q639«Ñ80§Ë1~30¸¹,99.14,°Ó,,,1050422,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960326,156.57,4,2,3,¦³,µL,8150000,52053,,0.0,0,,RPPNMLSKOHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô52«Ñ31~60¸¹,86.2,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700515,90.7,5,2,2,¦³,µL,5100000,56229,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLKLOHLFFBD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Tµó1~30¸¹,26.27,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810720,136.16,3,2,2,¦³,µL,4600000,33781,,0.0,0,,RPWNMLOJOHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¥ú¸ô¤G¬q91~120¸¹,28.8,¦í,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0681205,92.11999999999999,3,2,1,¦³,µL,2200000,23882,,0.0,0,,RPVOMLOJOHLFFCD48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s§µ¸ô172«Ñ1~30¸¹,87.91,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931215,236.25,5,2,4,¦³,µL,9380000,39704,,0.0,0,,RPPNMLPJOHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q100«Ñ1~30¸¹,70.0,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1011019,178.62,4,2,4,¦³,µL,9000000,50386,,0.0,0,,RPSOMLRJOHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q24«Ñ31~60¸¹,18.97,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730629,80.13,3,1,1,¦³,µL,2000000,24959,,0.0,0,,RPVNMLMJOHLFFCD18CA
«n°Ï,¤g¦a,¤¤©M¬q31~60¦a¸¹,9.0,¦í,,,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,212850,23650,,0.0,0,,RPQOMLLJOHLFFCD67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô29«Ñ1~30¸¹,33.7,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720820,75.45,2,1,1,¦³,µL,2100000,27833,,0.0,0,,RPQOMLSJOHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô661~690¸¹,165.84,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030717,313.72,5,2,4,¦³,µL,28000000,89252,,0.0,0,,RPOOMLLLOHLFFCD67CA
