¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q601~630¸¹,16.73,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941115,189.41,4,2,2,¦³,¦³,14900000,78665,©Y¹D¥­­±,19.85,0,,RPUOMLOKOHLFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô360«Ñ1~30¸¹,50.66,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820716,139.65,6,2,5,¦³,µL,3980140,28501,,0.0,0,¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPQRMLNKOHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,4.6,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960522,63.66,1,1,1,¦³,¦³,3400000,53409,©Y¹D¥­­±,0.0,0,,RPORMLSJOHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô206«Ñ1~30¸¹,29.75,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850615,142.05,3,2,2,¦³,¦³,5350000,37663,,0.0,0,¥»¥ó¥]§t¼W«Ø©Î¥e¥Î³¡¤À:¶§¥x¥[µ¡¡C,RPQRMLSJOHLFFCB48CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,0.0,,,,1050511,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,26.55,0,0,0,¦³,¦³,1150000,,©Y¹D¾÷±ñ,26.54,0,,RPWNMLMLOHLFFCB28CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,0.0,,,,1050511,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.27,0,0,0,¦³,¦³,420000,,©Y¹D¾÷±ñ,13.28,0,,RPXNMLMLOHLFFCB38CA
¦è¤Ù°Ï,¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,0.0,,,,1050511,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,13.27,0,0,0,¦³,¦³,420000,,©Y¹D¾÷±ñ,13.27,0,,RPPOMLMLOHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¨½»OÆW¤j¹D¤T¬q391~420¸¹,19.59,¨ä¥L,,,1050512,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤T¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1050127,339.98,0,0,0,µL,¦³,48500000,147357,©Y¹D¥­­±,34.6,3500000,,RPSOMLMLOHLFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤@µó331~360¸¹,35.43,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì3,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980506,340.18,3,2,3,¦³,¦³,26500000,77900,©Y¹D¥­­±,69.63,0,,RPPSMLKLOHLFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¼[¤G¤Qµó121~150¸¹,64.2,°Ó,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0740627,215.23000000000002,3,3,2,¦³,µL,14500000,67370,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSPMLQKOHLFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤@µó1~30¸¹,36.82,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991104,233.81,0,0,0,µL,¦³,19450000,83187,©Y¹D¥­­±,0.0,0,,RPWPMLQKOHLFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô137«Ñ1~30¸¹,85.35,¦í,,,1050327,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770513,120.91,4,3,3,¦³,µL,17000000,140600,,0.0,0,,RPSNMLQJOHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,38.31,¨ä¥L,,,1050331,¤g¦a1«Øª«1¨®¦ì3,¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030120,431.44000000000005,0,0,0,µL,¦³,55380000,128361,©Y¹D¥­­±,92.34,0,,RPTNMLOJOHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïºë©ú¤Gµó1~30¸¹,73.0,¦í,,,1050415,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700409,222.42,5,3,4,¦³,µL,13100000,58898,,0.0,0,,RPXRMLQJOHLFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô22«Ñ1~30¸¹,30.16,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690401,96.16,3,2,1,¦³,µL,4500000,46797,,0.0,0,,RPPRMLNJOHLFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÙõ¤l«Ñ31~60¸¹,7.64,¨ä¥L,,,1050501,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780224,36.41,1,0,1,¦³,¦³,1500000,41197,,0.0,0,,RPOOMLNJOHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q71«Ñ63§Ë31~60¸¹,46.25,¦í,,,1050422,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830527,146.02,4,2,2,¦³,µL,4500000,30818,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLNJOHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q331~360¸¹,9.57,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940126,93.96000000000001,2,2,1,¦³,¦³,6900000,73436,,0.0,0,,RPQOMLMJOHLFFCB57CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q181~210¸¹,7.38,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821202,68.77,1,1,1,¦³,¦³,4800000,69798,©Y¹D¾÷±ñ,0.0,0,,RPQQMLLJOHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,5.23,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830120,32.41,1,1,1,¦³,¦³,1850000,57081,,0.0,0,,RPRQMLLJOHLFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦ó«n¨½¤j¦w¦èµó31~60¸¹,41.2,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780920,216.59,3,2,2,¦³,¦³,9500000,43862,©Y¹D¥­­±,0.0,0,,RPQOMLLJOHLFFCB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è­b¤@µó61~90¸¹,22.74,¦í,,,1050508,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,207.05,3,2,2,¦³,¦³,15250000,73654,©Y¹D¾÷±ñ,34.12,0,,RPQQMLLMNHLFFCB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q781~810¸¹,9.21,¦í,,,1050512,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820924,106.56,3,2,2,¦³,¦³,3500000,32845,,0.0,0,,RPQNMLRKOHLFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181~210¸¹,11.59,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0930903,114.43,3,2,2,¦³,¦³,7000000,61173,,0.0,0,,RPTPMLRKOHLFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,15.88,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,113.97999999999999,2,2,1,¦³,¦³,5500000,48254,©Y¹D¥­­±,0.0,0,,RPSNMLSKOHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,4.71,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821211,42.41,1,1,1,¦³,¦³,1300000,30653,,0.0,0,,RPXOMLMLOHLFFBB38CA
¥_¤Ù°Ï,¤g¦a,¤å¥_¬q31~60¦a¸¹,475.65,¦í,,,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43161000,90741,,0.0,0,,RPSNMLMLOHLFFBB77CA
¥_°Ï,¤g¦a,ÀA§ø¬q241~270¦a¸¹,5.0,°Ó,,,1050429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420500,84100,,0.0,0,,RPROMLOKOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1351~1380¸¹,21.21,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,147.36,3,2,2,¦³,¦³,7700000,52253,©Y¹D¥­­±,25.81,0,,RPTNMLSLOHLFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¥­¨½­xºÖ¤Q¤»¸ô331~360¸¹,13.41,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,137.67000000000002,3,2,2,¦³,¦³,8780000,65943,©Y¹D¾÷±ñ,13.32,580000,,RPVOMLSLOHLFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¥­¨½­xºÖ¤Q¤»¸ô331~360¸¹,13.41,°Ó,,,1050511,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,137.67000000000002,3,2,2,¦³,¦³,8320000,62244,©Y¹D¾÷±ñ,13.32,580000,,RPWOMLSLOHLFFBB88CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,45.3,¦í,,,1050324,¤g¦a4«Øª«2¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690130,203.13,0,0,0,µL,¦³,7880000,38793,,0.0,0,,RPUQMLSLOHLFFBB88CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¸ô¤G¬q121~150¸¹,93.03,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910502,180.22,3,2,3,¦³,µL,16200000,89890,,0.0,0,,RPPPMLNJOHLFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q211~240¸¹,13.54,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871106,151.4,3,2,2,¦³,µL,8400000,55482,©Y¹D¥­­±,28.36,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQRMLQJOHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô361~390¸¹,132.0,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960806,265.36,4,3,5,¦³,µL,22800000,85921,,0.0,0,,RPUROLNKOHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ31~60¸¹,15.11,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,89.83,3,1,2,¦³,¦³,3700000,41189,©Y¹D¾÷±ñ,0.0,0,,RPVQMLNKOHLFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,4.78,°Ó,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,76.08,1,1,1,¦³,¦³,4400000,57834,©Y¹D¥­­±,24.8,0,,RPTNMLKKOHLFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¤»µó121~150¸¹,19.41,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050304,107.16999999999999,2,2,1,¦³,µL,5700000,53187,©Y¹D¥­­±,0.0,0,,RPORMLSJOHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤@¬q1~30¸¹,15.4,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820310,145.23,3,2,2,¦³,¦³,6400000,44068,©Y¹D¥­­±,23.77,0,,RPSSMLMJOHLFFBB08CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1261~1290¦a¸¹,2.0,¨ä¥L,,,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,194000,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPPSMLMJOHLFFBB77CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q1~30¦a¸¹,18.0,¨ä¥L,,,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1746000,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPQSMLMJOHLFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q691~720¸¹,24.33,°Ó,,,1050503,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021226,280.76,4,2,2,¦³,¦³,21250000,75687,©Y¹D¥­­±,0.0,0,,RPTRMLMJOHLFFBB08CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q871~900¦a¸¹,8.0,¨ä¥L,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,776000,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPURMLMJOHLFFBB18CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q901~930¦a¸¹,2.0,¨ä¥L,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,194000,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPVRMLMJOHLFFBB28CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q901~930¦a¸¹,2.0,¨ä¥L,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,194000,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPXRMLMJOHLFFBB48CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q31~60¦a¸¹,9.0,¨ä¥L,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,873000,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPRQMLMJOHLFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q421~450¸¹,28.11,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800204,428.96999999999997,0,0,0,µL,¦³,12850000,29955,©Y¹D¥­­±,0.0,0,,RPXPMLLJOHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1351~1380¸¹,20.53,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,142.93,3,2,2,¦³,¦³,6700000,46876,©Y¹D¥­­±,25.81,0,,RPPQMLLJOHLFFBB47CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q31~60¦a¸¹,3.75,¨ä¥L,,,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363750,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPTQMLMJOHLFFBB97CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q31~60¦a¸¹,3.75,¨ä¥L,,,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363750,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPUQMLMJOHLFFBB08CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q31~60¦a¸¹,3.75,¨ä¥L,,,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363750,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPWQMLMJOHLFFBB28CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q31~60¦a¸¹,3.75,¨ä¥L,,,1050520,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,363750,97000,,0.0,0,¨óÄ³»ùÁÊ¡C,RPXQMLMJOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¤G¸ô451~480¸¹,45.03,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041130,335.93,3,2,2,¦³,¦³,20300000,60429,©Y¹D¥­­±,65.94,0,,RPPOMLNJOHLFFBB47CA
¥_°Ï,¤g¦a,¤å¥¿¬q91~120¦a¸¹,154.0,¦í,,,1050511,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24500000,159091,,0.0,0,¦³¥¼¿ì«O¦sµn°O¤§«Øª«,RPRTMLMJOHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,20.53,¦í,,,1020915,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,142.93,3,2,2,¦³,¦³,6150000,43028,©Y¹D¥­­±,25.81,0,,RPQNMLOJOHLFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1351~1380¸¹,20.53,¦í,,,1020919,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,142.93,3,2,2,¦³,¦³,6100000,42678,©Y¹D¥­­±,25.81,0,,RPRNMLOJOHLFFBB67CA
